Gender,Married,Dependents,Education,Self_Employed,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,TotalIncome,Log_TotalIncome,Log_LoanAmount,Normalized_TotalIncome,Normalized_LoanAmount,Income_Per_LoanAmount,Credit_Income_Ratio
1,1,0,0,0,360.0,1.0,1,1,5167.0,8.550241045462437,4.74493212836325,-0.2891956026224695,-0.3652889038613612,899.4014001471058,0.0001934984520123839
1,0,0,0,0,360.0,1.0,2,0,3167.0,8.060855752934316,4.31748811353631,-0.5712327337322961,-0.8060421553281569,595.581961328323,0.0003156565656565657
1,1,0,1,0,360.0,1.0,2,0,6033.0,8.705165419719007,5.081404364984463,-0.1670735248519145,0.1415773353254538,992.0405942312987,0.00016572754391779913
0,0,0,1,1,360.0,1.0,1,1,12893.0,9.756378687497916,5.420534999272286,1.416564966329762,0.8578013689589968,2008.088111265076,7.755545214828603e-05
0,0,0,0,1,360.0,1.0,2,1,3463.0,8.150179269682326,4.812184355372417,-0.5294912383280418,-0.2771382535680021,595.8173017686579,0.0002886836027713626
0,0,0,0,0,360.0,1.0,0,1,5428.0,8.599510233905452,4.912654885736052,-0.2523897570126371,-0.1338934468412934,918.0309192567191,0.0001841959845275373
1,1,0,0,0,360.0,1.0,0,1,5491.0,8.61104776688786,4.941642422609304,-0.2435055873826775,-0.0898181216946139,924.1552435241632,0.0001820830298616169
1,1,3,1,0,480.0,1.0,1,1,2825.0,7.946617563244473,4.553876891600541,-0.6194610831520765,-0.585665529594759,508.6536945520733,0.00035385704175513094
1,1,1,0,1,360.0,1.0,2,0,4022.0,8.299783171949787,4.709530201312334,-0.4506618601828452,-0.4093642290080408,704.4362422455607,0.00024857071836937607
1,1,0,0,0,360.0,1.0,2,1,12893.0,10.221977646629885,6.175867270105761,2.860172021915409,3.66760334705982,1796.7166217958736,7.755545214828603e-05
0,1,2,0,0,360.0,1.0,2,0,3259.0,8.089482474360754,5.123963979403259,-0.5582590257012441,0.218709154332143,532.1716474755569,0.00030674846625766873
0,1,0,0,0,360.0,1.0,2,0,6784.0,8.82246957226897,4.709530201312334,-0.0611685821201746,-0.4093642290080408,1188.18882829286,0.00014738393515106854
1,1,1,1,0,360.0,1.0,2,1,4763.0,8.46884293047519,4.859812404361672,-0.3461671031066545,-0.2110252658479827,812.8246556928556,0.00020990764063811922
1,1,2,0,0,360.0,0.0,1,0,4745.0,8.465057436995709,4.890349128221754,-0.3487054372866429,-0.1669499407013031,805.5549674069108,0.0
1,1,0,0,1,360.0,1.0,2,1,3000.0,8.006700845440367,4.204692619390966,-0.5947828341799666,-0.894192805621516,576.4029154811162,0.0003332222592469177
1,0,0,0,0,360.0,1.0,1,1,8649.0,9.065314599925925,5.0238805208462765,0.2018310426397386,0.0424078537454247,1435.7854492746362,0.00011560693641618497
1,0,0,1,0,180.0,1.0,2,1,2717.0,7.907651594711089,4.110873864173311,-0.6346910882320072,-0.9603057933415354,531.6116328062574,0.0003679175864606328
1,1,1,0,0,360.0,1.0,2,1,10333.0,9.24319470884713,5.802118375377063,0.4393063070342126,2.0147786540593358,1519.0855891900308,9.676795045480937e-05
